                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0722,                 2.8045,                 1.2774,                0.50321,                0.66079,                 0.6271,                0.41856,                0.98286,                 1.9472,                 1.2165,              0.0033282,              0.0033282,              0.0033282
                      2,                 1.0751,                 1.8417,                 1.2163,                0.65846,                0.78327,                0.78786,                0.52605,                 1.0105,                 1.3948,                 1.2253,              0.0066395,              0.0066395,              0.0066395
                      3,                 1.1159,                 1.7506,                 1.2202,                0.48436,                0.71309,                0.64072,                0.41153,                 1.0703,                 1.7382,                 1.2632,              0.0099289,              0.0099289,              0.0099289
                      4,                 1.1344,                 1.6633,                 1.2262,                0.63469,                0.71627,                0.74267,                0.48408,                 1.0317,                 1.2684,                 1.2412,               0.009901,               0.009901,               0.009901
                      5,                 1.1077,                 1.5072,                 1.2035,                0.70886,                0.78876,                0.79829,                0.53711,                 1.0561,                 1.0457,                 1.2342,               0.009868,               0.009868,               0.009868
                      6,                 1.0865,                 1.4067,                 1.1922,                0.76399,                0.80197,                0.82291,                0.55542,                 1.0396,                 1.0003,                 1.2216,               0.009835,               0.009835,               0.009835
                      7,                 1.0601,                 1.3227,                 1.1832,                0.74734,                0.81384,                0.81977,                0.56318,                 1.0164,                0.97286,                 1.2127,               0.009802,               0.009802,               0.009802
                      8,                 1.0523,                 1.2816,                 1.1748,                 0.7957,                0.80287,                0.84046,                0.58234,                0.99195,                0.90474,                  1.188,               0.009769,               0.009769,               0.009769
                      9,                 1.0328,                 1.2396,                 1.1653,                 0.7598,                0.87377,                0.85767,                0.59832,                0.97505,                0.86153,                   1.18,               0.009736,               0.009736,               0.009736
                     10,                 1.0262,                 1.2161,                  1.167,                0.79313,                0.81461,                0.84474,                0.58142,                0.99568,                0.90895,                 1.1977,               0.009703,               0.009703,               0.009703
                     11,                   1.02,                 1.1891,                  1.162,                0.80782,                0.82592,                0.85642,                0.58989,                0.98274,                0.86997,                  1.194,                0.00967,                0.00967,                0.00967
                     12,                 1.0114,                 1.1642,                 1.1551,                0.82942,                0.81736,                0.86245,                0.59799,                 1.0007,                0.81508,                 1.2147,               0.009637,               0.009637,               0.009637
                     13,                0.99551,                 1.1347,                 1.1542,                0.80243,                  0.857,                0.86801,                0.61112,                0.99575,                0.78894,                 1.1988,               0.009604,               0.009604,               0.009604
                     14,                0.99781,                 1.1027,                 1.1549,                 0.7729,                0.87999,                0.86746,                0.60483,                 1.0003,                0.76909,                 1.1988,               0.009571,               0.009571,               0.009571
                     15,                0.99377,                 1.0936,                 1.1499,                0.80503,                 0.8486,                  0.863,                0.60888,                0.96657,                0.78647,                  1.183,               0.009538,               0.009538,               0.009538
                     16,                 0.9765,                 1.0634,                 1.1398,                0.77466,                0.88369,                0.86499,                0.61239,                 0.9708,                0.77289,                 1.1827,               0.009505,               0.009505,               0.009505
                     17,                0.97948,                 1.0689,                 1.1464,                0.82067,                0.83909,                0.87521,                0.61014,                0.99219,                0.78324,                 1.1931,               0.009472,               0.009472,               0.009472
                     18,                0.97015,                 1.0684,                 1.1404,                0.82062,                0.85374,                0.87394,                 0.6253,                0.95204,                0.75352,                 1.1717,               0.009439,               0.009439,               0.009439
                     19,                0.96672,                  1.039,                 1.1384,                0.83014,                0.87033,                0.87749,                0.61876,                 0.9949,                0.73134,                 1.1976,               0.009406,               0.009406,               0.009406
                     20,                0.96628,                 1.0294,                 1.1371,                0.80674,                0.87775,                0.87898,                0.62457,                0.97253,                0.74634,                 1.1828,               0.009373,               0.009373,               0.009373
                     21,                 0.9594,                 1.0113,                 1.1349,                0.84438,                0.85852,                0.88521,                0.62319,                0.97436,                0.74809,                 1.1771,                0.00934,                0.00934,                0.00934
                     22,                0.95631,                 1.0057,                 1.1342,                0.85659,                0.83633,                 0.8849,                 0.6279,                0.96527,                0.70015,                 1.1899,               0.009307,               0.009307,               0.009307
                     23,                0.95809,                 1.0025,                 1.1333,                0.84574,                0.85435,                0.88435,                 0.6229,                0.96263,                0.72998,                  1.165,               0.009274,               0.009274,               0.009274
                     24,                0.95092,                0.99042,                 1.1312,                0.84736,                0.84601,                0.89268,                0.63275,                0.96133,                0.69598,                 1.1752,               0.009241,               0.009241,               0.009241
                     25,                0.94431,                0.97787,                 1.1284,                0.83768,                0.86588,                0.88347,                0.63532,                0.94368,                 0.7105,                 1.1695,               0.009208,               0.009208,               0.009208
                     26,                0.93553,                0.96422,                  1.122,                0.82429,                0.86699,                0.88656,                0.63399,                0.94855,                0.73238,                 1.1641,               0.009175,               0.009175,               0.009175
                     27,                0.93679,                0.96029,                 1.1245,                0.83525,                0.88183,                0.89273,                0.63065,                 0.9742,                0.70164,                 1.1781,               0.009142,               0.009142,               0.009142
                     28,                0.92883,                0.94388,                 1.1203,                0.82204,                0.90717,                0.89786,                0.64231,                0.95635,                0.66462,                 1.1749,               0.009109,               0.009109,               0.009109
                     29,                0.92769,                0.93395,                 1.1225,                0.82984,                0.90683,                0.90555,                0.64857,                0.97381,                0.65842,                 1.1824,               0.009076,               0.009076,               0.009076
                     30,                0.93089,                0.93017,                 1.1194,                 0.8477,                0.89282,                0.90176,                0.65322,                0.95881,                0.65588,                 1.1708,               0.009043,               0.009043,               0.009043
                     31,                0.92681,                 0.9293,                 1.1176,                 0.8369,                0.88378,                0.89463,                0.64069,                0.96001,                0.68304,                 1.1742,                0.00901,                0.00901,                0.00901
                     32,                0.91771,                0.91402,                 1.1184,                0.83969,                0.91299,                0.91256,                0.64536,                0.96969,                0.65581,                 1.1873,               0.008977,               0.008977,               0.008977
                     33,                0.91861,                0.90921,                 1.1168,                0.84216,                0.88625,                0.89553,                0.64504,                0.95863,                0.67449,                 1.1797,               0.008944,               0.008944,               0.008944
                     34,                0.91354,                 0.8939,                 1.1151,                0.83662,                0.91387,                0.90643,                0.65226,                0.95091,                0.64589,                 1.1703,               0.008911,               0.008911,               0.008911
                     35,                0.91335,                0.90729,                 1.1171,                0.84145,                 0.8956,                0.90046,                0.64853,                0.96642,                 0.6495,                 1.1819,               0.008878,               0.008878,               0.008878
                     36,                0.90764,                0.89547,                 1.1126,                0.84968,                0.89433,                0.90334,                0.65298,                0.95402,                0.63819,                 1.1738,               0.008845,               0.008845,               0.008845
                     37,                0.90765,                0.88451,                 1.1129,                0.83198,                0.90447,                0.90499,                 0.6556,                 0.9528,                0.63354,                 1.1744,               0.008812,               0.008812,               0.008812
                     38,                0.90765,                0.87397,                 1.1096,                 0.8311,                0.91297,                 0.9023,                0.65325,                0.96256,                0.63083,                 1.1862,               0.008779,               0.008779,               0.008779
                     39,                0.90548,                 0.8774,                 1.1099,                0.85622,                0.89325,                0.90288,                0.65196,                0.95995,                0.63835,                 1.1786,               0.008746,               0.008746,               0.008746
                     40,                0.90292,                0.87713,                 1.1088,                0.87315,                0.87817,                0.90996,                0.65293,                0.97402,                0.62446,                 1.1803,               0.008713,               0.008713,               0.008713
                     41,                0.89817,                0.86325,                 1.1078,                0.84945,                0.91271,                0.90393,                0.65506,                0.95835,                0.61522,                 1.1782,                0.00868,                0.00868,                0.00868
                     42,                0.89226,                0.84882,                  1.103,                0.87944,                0.87658,                0.90903,                0.65261,                0.98326,                0.61214,                 1.1895,               0.008647,               0.008647,               0.008647
                     43,                0.88807,                0.84864,                 1.1031,                0.87196,                 0.8766,                 0.9083,                0.65825,                0.97473,                0.61087,                 1.1859,               0.008614,               0.008614,               0.008614
                     44,                0.88609,                0.85324,                 1.1039,                0.86517,                0.89731,                 0.9102,                0.65716,                 0.9672,                0.61178,                 1.1872,               0.008581,               0.008581,               0.008581
                     45,                0.88399,                0.84276,                 1.0997,                0.85732,                0.89555,                0.90247,                0.65028,                 0.9664,                0.61714,                 1.1876,               0.008548,               0.008548,               0.008548
                     46,                0.88474,                0.83907,                 1.1007,                0.86147,                0.88996,                0.90608,                0.65313,                0.96179,                0.61682,                 1.1855,               0.008515,               0.008515,               0.008515
                     47,                0.88059,                0.83166,                 1.0989,                0.87626,                0.90163,                0.91526,                0.65562,                0.97157,                 0.5993,                 1.1927,               0.008482,               0.008482,               0.008482
                     48,                0.87792,                0.83243,                 1.0982,                0.85223,                0.91275,                0.91011,                0.65916,                0.96463,                0.61489,                 1.1914,               0.008449,               0.008449,               0.008449
                     49,                0.88442,                0.83442,                 1.1014,                0.85136,                0.89165,                0.90637,                0.65015,                0.96869,                0.62769,                 1.1876,               0.008416,               0.008416,               0.008416
                     50,                0.87235,                0.81799,                 1.0942,                0.88022,                0.88108,                0.91617,                0.66057,                0.97435,                0.59331,                 1.1941,               0.008383,               0.008383,               0.008383
                     51,                0.86738,                0.81012,                 1.0972,                0.84595,                0.92215,                0.91555,                 0.6599,                 0.9721,                0.58466,                 1.1929,                0.00835,                0.00835,                0.00835
                     52,                0.86709,                0.80535,                 1.0914,                0.87925,                0.89055,                0.90873,                0.65631,                0.97201,                 0.6156,                 1.1872,               0.008317,               0.008317,               0.008317
                     53,                0.86191,                0.80471,                 1.0916,                 0.8648,                0.90833,                0.91376,                0.65673,                0.97659,                0.60535,                 1.1938,               0.008284,               0.008284,               0.008284
                     54,                0.86104,                0.80133,                 1.0922,                0.87234,                0.89886,                0.91717,                0.66518,                0.97897,                 0.5849,                 1.1964,               0.008251,               0.008251,               0.008251
                     55,                0.86788,                0.80487,                  1.095,                0.87469,                0.90021,                0.91628,                0.65732,                 0.9773,                0.58488,                  1.195,               0.008218,               0.008218,               0.008218
                     56,                0.85924,                0.79736,                  1.092,                0.86291,                0.89425,                0.91035,                0.65412,                0.98185,                0.59653,                 1.2008,               0.008185,               0.008185,               0.008185
                     57,                0.85607,                 0.7919,                 1.0881,                0.88183,                0.88164,                0.91146,                0.65812,                0.97546,                 0.5975,                 1.1945,               0.008152,               0.008152,               0.008152
                     58,                0.85708,                0.78434,                 1.0865,                0.87123,                0.89835,                0.91307,                0.65613,                 0.9722,                0.59562,                 1.1969,               0.008119,               0.008119,               0.008119
                     59,                0.85399,                0.77313,                 1.0865,                 0.8756,                0.89503,                0.91271,                0.65943,                0.98469,                 0.5923,                 1.2025,               0.008086,               0.008086,               0.008086
                     60,                0.85215,                0.77077,                 1.0855,                0.87884,                0.90841,                0.91251,                0.65892,                 0.9809,                0.58646,                 1.2025,               0.008053,               0.008053,               0.008053
                     61,                0.85252,                0.77276,                 1.0862,                0.87902,                0.90394,                0.91486,                0.65744,                0.98028,                0.57767,                 1.2064,                0.00802,                0.00802,                0.00802
                     62,                0.84733,                0.76605,                 1.0838,                0.88371,                0.89989,                0.91883,                0.66286,                0.97509,                0.56945,                 1.2024,               0.007987,               0.007987,               0.007987
                     63,                0.85145,                0.76474,                 1.0886,                0.87276,                0.91326,                0.91728,                0.65836,                0.98294,                0.57313,                 1.2082,               0.007954,               0.007954,               0.007954
                     64,                 0.8476,                0.75805,                 1.0835,                0.88781,                0.90182,                0.92269,                0.66402,                0.99071,                 0.5688,                 1.2162,               0.007921,               0.007921,               0.007921
                     65,                0.84732,                0.76293,                 1.0829,                0.88549,                0.89143,                0.91915,                0.66316,                0.98685,                0.57366,                 1.2058,               0.007888,               0.007888,               0.007888
                     66,                0.84065,                0.74949,                 1.0808,                0.89085,                0.90027,                0.92271,                0.66638,                0.98647,                0.56765,                 1.2046,               0.007855,               0.007855,               0.007855
                     67,                0.84305,                0.75081,                 1.0797,                0.88053,                 0.8967,                0.91478,                0.65703,                0.99794,                0.57546,                 1.2098,               0.007822,               0.007822,               0.007822
                     68,                 0.8359,                0.74978,                 1.0762,                0.86841,                0.90267,                 0.9167,                0.65878,                0.98961,                0.57964,                 1.2049,               0.007789,               0.007789,               0.007789
                     69,                0.83041,                0.73761,                 1.0779,                0.88289,                0.89778,                0.91572,                0.65856,                 0.9883,                0.58183,                 1.2076,               0.007756,               0.007756,               0.007756
                     70,                0.83078,                0.74202,                 1.0797,                0.87784,                0.89781,                0.91667,                0.65745,                0.99149,                0.57678,                 1.2105,               0.007723,               0.007723,               0.007723
                     71,                0.82706,                0.72987,                 1.0751,                0.86351,                0.91259,                0.91872,                0.65878,                0.99286,                0.57448,                 1.2146,                0.00769,                0.00769,                0.00769
                     72,                0.82806,                0.72961,                 1.0757,                0.88377,                0.89894,                0.92238,                0.66336,                 0.9922,                0.56494,                  1.218,               0.007657,               0.007657,               0.007657
                     73,                0.82305,                0.72756,                 1.0744,                0.89335,                0.89725,                 0.9233,                0.66434,                0.98878,                 0.5598,                 1.2146,               0.007624,               0.007624,               0.007624
                     74,                0.82559,                0.72469,                 1.0738,                0.89349,                0.89831,                0.92047,                0.66272,                0.98756,                0.56347,                 1.2163,               0.007591,               0.007591,               0.007591
                     75,                0.81842,                0.73031,                  1.073,                0.89661,                0.89603,                0.92104,                0.66379,                0.99102,                0.56524,                  1.216,               0.007558,               0.007558,               0.007558
                     76,                0.81835,                0.71501,                 1.0706,                0.89156,                0.88728,                0.92077,                0.66192,                0.99624,                0.56598,                 1.2194,               0.007525,               0.007525,               0.007525
                     77,                0.81546,                 0.7156,                 1.0716,                0.88016,                0.90647,                0.91834,                0.66151,                0.99564,                0.56809,                 1.2163,               0.007492,               0.007492,               0.007492
                     78,                 0.8125,                 0.7105,                 1.0706,                0.86781,                0.92416,                0.91918,                0.66241,                0.99605,                0.56842,                 1.2177,               0.007459,               0.007459,               0.007459
                     79,                 0.8148,                0.71064,                 1.0689,                0.88099,                0.90367,                0.92026,                0.66453,                0.99893,                0.56571,                 1.2225,               0.007426,               0.007426,               0.007426
                     80,                0.81557,                0.71054,                 1.0683,                0.88917,                0.90297,                0.92188,                0.66715,                 1.0027,                 0.5676,                  1.226,               0.007393,               0.007393,               0.007393
                     81,                0.80726,                0.70167,                 1.0659,                0.88598,                0.90505,                 0.9212,                  0.664,                 1.0065,                0.56754,                 1.2269,                0.00736,                0.00736,                0.00736
                     82,                0.80211,                0.69603,                 1.0638,                0.89167,                0.90616,                0.92325,                0.66431,                 1.0086,                0.56863,                   1.23,               0.007327,               0.007327,               0.007327
                     83,                0.80148,                0.69811,                 1.0633,                0.89562,                0.90298,                0.92558,                0.66457,                 1.0109,                0.56559,                 1.2331,               0.007294,               0.007294,               0.007294
                     84,                0.79887,                0.68921,                 1.0644,                0.90495,                0.89641,                0.92702,                0.66551,                  1.011,                0.56238,                 1.2351,               0.007261,               0.007261,               0.007261
                     85,                0.80237,                0.68856,                 1.0643,                0.89391,                0.90553,                0.92589,                0.66514,                  1.014,                0.56145,                 1.2379,               0.007228,               0.007228,               0.007228
                     86,                0.79831,                0.68357,                 1.0617,                0.89421,                0.91151,                0.92894,                0.66563,                 1.0154,                0.55739,                 1.2381,               0.007195,               0.007195,               0.007195
                     87,                0.78947,                0.67526,                 1.0597,                0.90479,                0.90142,                0.92923,                0.66516,                 1.0147,                0.55556,                 1.2386,               0.007162,               0.007162,               0.007162
                     88,                0.79374,                0.68213,                 1.0621,                0.90971,                0.90181,                0.93058,                 0.6686,                 1.0143,                0.55292,                  1.239,               0.007129,               0.007129,               0.007129
                     89,                0.78999,                0.67412,                 1.0589,                0.90425,                0.90216,                0.93206,                0.66702,                 1.0163,                0.55218,                 1.2409,               0.007096,               0.007096,               0.007096
                     90,                0.79011,                0.67657,                 1.0611,                 0.9036,                0.89842,                0.93199,                0.66792,                 1.0185,                0.55146,                  1.243,               0.007063,               0.007063,               0.007063
                     91,                0.78637,                0.67401,                 1.0596,                0.87751,                0.92511,                0.93096,                 0.6682,                 1.0201,                0.55074,                 1.2445,                0.00703,                0.00703,                0.00703
                     92,                0.78755,                0.66715,                 1.0563,                0.88296,                0.91893,                0.93082,                 0.6677,                 1.0217,                0.55228,                 1.2473,               0.006997,               0.006997,               0.006997
                     93,                0.78637,                0.67147,                 1.0571,                0.88883,                0.91425,                0.92964,                0.66694,                 1.0205,                0.55472,                  1.247,               0.006964,               0.006964,               0.006964
