                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     94,                0.77933,                0.65675,                 1.0519,                0.88972,                0.90731,                 0.9304,                0.66772,                 1.0198,                0.55528,                 1.2471,               0.006931,               0.006931,               0.006931
                     95,                0.77971,                0.66163,                 1.0532,                0.89178,                0.91029,                0.93058,                0.66809,                 1.0205,                0.55691,                  1.249,               0.006898,               0.006898,               0.006898
                     96,                0.77759,                0.66651,                 1.0539,                0.88879,                 0.9139,                0.93027,                0.66655,                 1.0201,                0.55619,                  1.249,               0.006865,               0.006865,               0.006865
                     97,                0.77791,                0.65773,                 1.0551,                0.89922,                0.90387,                0.93089,                0.66714,                 1.0217,                0.55565,                 1.2511,               0.006832,               0.006832,               0.006832
                     98,                0.77738,                0.65668,                 1.0511,                0.90448,                0.89784,                0.93051,                  0.667,                 1.0226,                0.55775,                 1.2516,               0.006799,               0.006799,               0.006799
                     99,                0.77534,                0.64381,                 1.0517,                0.90471,                0.90018,                0.93034,                0.66807,                 1.0235,                0.55931,                 1.2515,               0.006766,               0.006766,               0.006766
                    100,                0.76981,                0.65296,                 1.0484,                0.90174,                0.90373,                0.93024,                0.66729,                 1.0249,                0.55827,                 1.2526,               0.006733,               0.006733,               0.006733
                    101,                0.76686,                 0.6423,                 1.0493,                0.90093,                0.90405,                0.93024,                0.66739,                 1.0258,                0.55884,                 1.2534,                 0.0067,                 0.0067,                 0.0067
                    102,                0.76649,                0.65199,                 1.0499,                0.90508,                0.90307,                0.92982,                0.66648,                 1.0268,                0.55978,                 1.2545,               0.006667,               0.006667,               0.006667
                    103,                 0.7699,                0.64916,                 1.0496,                0.90336,                0.90132,                0.92923,                0.66674,                 1.0261,                0.56061,                 1.2548,               0.006634,               0.006634,               0.006634
                    104,                0.76313,                0.63284,                 1.0463,                0.90551,                0.90227,                0.92888,                0.66597,                 1.0253,                0.56213,                 1.2548,               0.006601,               0.006601,               0.006601
                    105,                0.75935,                0.62907,                 1.0447,                 0.8991,                  0.905,                0.92813,                0.66581,                 1.0241,                 0.5626,                 1.2544,               0.006568,               0.006568,               0.006568
                    106,                0.75737,                0.63171,                 1.0444,                0.90019,                0.90435,                 0.9276,                0.66506,                 1.0236,                0.56282,                 1.2553,               0.006535,               0.006535,               0.006535
                    107,                0.76108,                0.63601,                 1.0455,                0.90181,                0.90425,                0.92734,                0.66459,                 1.0245,                 0.5638,                  1.256,               0.006502,               0.006502,               0.006502
                    108,                0.75662,                0.63256,                 1.0444,                0.89955,                0.90578,                0.92788,                0.66494,                 1.0255,                0.56363,                 1.2568,               0.006469,               0.006469,               0.006469
                    109,                0.76026,                0.63092,                 1.0432,                0.90064,                0.90241,                0.92733,                0.66517,                 1.0258,                0.56466,                 1.2575,               0.006436,               0.006436,               0.006436
                    110,                0.75916,                 0.6303,                 1.0444,                0.89875,                0.90242,                0.92708,                0.66436,                 1.0258,                0.56552,                 1.2577,               0.006403,               0.006403,               0.006403
                    111,                0.74372,                 0.6308,                 1.0405,                0.89014,                0.91319,                0.92699,                0.66419,                 1.0259,                0.56553,                 1.2588,                0.00637,                0.00637,                0.00637
                    112,                0.74901,                0.62577,                 1.0413,                0.89297,                 0.9089,                0.92662,                0.66361,                 1.0269,                0.56646,                 1.2597,               0.006337,               0.006337,               0.006337
                    113,                0.74887,                 0.6219,                 1.0416,                0.89159,                 0.9118,                0.92656,                0.66335,                 1.0278,                0.56609,                 1.2607,               0.006304,               0.006304,               0.006304
                    114,                0.74615,                0.62243,                 1.0403,                0.89207,                0.91242,                0.92592,                0.66277,                 1.0279,                0.56671,                 1.2614,               0.006271,               0.006271,               0.006271
                    115,                0.74527,                0.61484,                 1.0427,                0.89257,                0.91395,                0.92557,                0.66161,                 1.0294,                0.56653,                  1.263,               0.006238,               0.006238,               0.006238
                    116,                 0.7426,                 0.6165,                 1.0384,                0.88886,                0.91514,                 0.9254,                0.66192,                 1.0299,                0.56577,                 1.2639,               0.006205,               0.006205,               0.006205
                    117,                0.74255,                0.61274,                 1.0376,                0.88824,                0.91529,                0.92512,                0.66183,                 1.0305,                0.56559,                 1.2651,               0.006172,               0.006172,               0.006172
                    118,                 0.7432,                0.61582,                 1.0376,                0.90937,                0.89409,                0.92511,                0.66143,                 1.0311,                0.56538,                 1.2663,               0.006139,               0.006139,               0.006139
                    119,                0.73665,                  0.612,                 1.0363,                0.90756,                0.89622,                  0.925,                0.66114,                 1.0314,                0.56548,                 1.2668,               0.006106,               0.006106,               0.006106
                    120,                0.73929,                0.60936,                 1.0365,                 0.8899,                0.91744,                0.92581,                0.66158,                 1.0322,                0.56616,                 1.2679,               0.006073,               0.006073,               0.006073
                    121,                0.73267,                0.60879,                 1.0355,                0.88959,                  0.916,                0.92573,                0.66171,                 1.0327,                0.56636,                 1.2686,                0.00604,                0.00604,                0.00604
                    122,                0.73326,                 0.6027,                 1.0359,                 0.8921,                0.91377,                0.92548,                0.66212,                 1.0331,                0.56646,                 1.2693,               0.006007,               0.006007,               0.006007
                    123,                0.73764,                0.61066,                 1.0378,                0.89632,                0.90779,                0.92565,                0.66166,                 1.0335,                0.56478,                   1.27,               0.005974,               0.005974,               0.005974
                    124,                0.72881,                0.60415,                 1.0351,                0.90035,                0.90114,                0.92543,                 0.6612,                 1.0339,                0.56479,                 1.2706,               0.005941,               0.005941,               0.005941
                    125,                0.72716,                0.60349,                 1.0301,                 0.8981,                0.90724,                0.92534,                0.66137,                 1.0344,                0.56504,                 1.2716,               0.005908,               0.005908,               0.005908
                    126,                0.72814,                0.60232,                 1.0316,                0.89768,                0.90596,                0.92545,                0.66138,                 1.0345,                0.56567,                 1.2718,               0.005875,               0.005875,               0.005875
                    127,                0.72857,                0.60783,                 1.0341,                0.89887,                0.90704,                0.92484,                0.66116,                 1.0352,                0.56647,                 1.2727,               0.005842,               0.005842,               0.005842
                    128,                0.72331,                0.60764,                  1.035,                0.89823,                0.90845,                0.92545,                0.66099,                 1.0351,                0.56683,                  1.273,               0.005809,               0.005809,               0.005809
                    129,                0.71818,                0.58899,                 1.0298,                0.89798,                0.90894,                0.92488,                0.66092,                 1.0355,                0.56675,                 1.2737,               0.005776,               0.005776,               0.005776
                    130,                0.72111,                0.59428,                 1.0305,                0.89581,                 0.9091,                0.92513,                 0.6612,                 1.0359,                0.56684,                 1.2742,               0.005743,               0.005743,               0.005743
                    131,                0.72495,                0.58569,                 1.0317,                0.91264,                0.89426,                0.92456,                0.66101,                 1.0363,                0.56643,                 1.2752,                0.00571,                0.00571,                0.00571
                    132,                 0.7168,                0.58441,                 1.0262,                0.89571,                0.91005,                 0.9246,                0.66085,                 1.0365,                 0.5663,                 1.2754,               0.005677,               0.005677,               0.005677
                    133,                0.71433,                0.58301,                 1.0283,                0.89635,                0.91046,                0.92449,                0.66157,                 1.0378,                0.56582,                  1.277,               0.005644,               0.005644,               0.005644
                    134,                0.71433,                 0.5827,                 1.0266,                0.89628,                0.91132,                 0.9243,                0.66026,                 1.0372,                 0.5662,                 1.2766,               0.005611,               0.005611,               0.005611
                    135,                0.71249,                 0.5825,                 1.0235,                0.89671,                 0.9127,                0.92458,                 0.6607,                 1.0374,                0.56484,                 1.2774,               0.005578,               0.005578,               0.005578
                    136,                0.71355,                0.58785,                 1.0289,                0.89784,                0.91224,                0.92439,                0.66082,                 1.0374,                0.56421,                 1.2777,               0.005545,               0.005545,               0.005545
                    137,                 0.7102,                0.58156,                 1.0239,                0.89958,                0.91226,                0.92461,                 0.6616,                 1.0376,                0.56461,                 1.2781,               0.005512,               0.005512,               0.005512
                    138,                0.70862,                0.57749,                 1.0244,                0.89926,                0.91231,                 0.9246,                0.66037,                 1.0369,                0.56524,                 1.2777,               0.005479,               0.005479,               0.005479
                    139,                0.70703,                0.57771,                 1.0221,                0.89968,                0.91227,                0.92463,                0.66046,                 1.0372,                0.56504,                 1.2785,               0.005446,               0.005446,               0.005446
                    140,                0.70858,                0.56947,                 1.0233,                0.89847,                0.91127,                0.92351,                0.65955,                 1.0373,                0.56582,                 1.2788,               0.005413,               0.005413,               0.005413
                    141,                0.70777,                0.57907,                 1.0244,                  0.901,                0.91116,                0.92333,                0.65913,                 1.0376,                0.56688,                 1.2796,                0.00538,                0.00538,                0.00538
                    142,                0.70149,                0.56772,                 1.0216,                0.90116,                0.91076,                 0.9232,                0.65856,                 1.0379,                0.56727,                 1.2801,               0.005347,               0.005347,               0.005347
                    143,                0.69081,                0.56836,                  1.018,                0.90112,                0.91005,                0.92388,                0.65886,                 1.0383,                0.56806,                 1.2806,               0.005314,               0.005314,               0.005314
                    144,                0.69377,                0.55866,                 1.0197,                0.90093,                0.90992,                0.92386,                0.65827,                 1.0385,                0.56826,                 1.2813,               0.005281,               0.005281,               0.005281
                    145,                0.69668,                0.56873,                 1.0202,                0.90121,                0.90856,                0.92382,                0.65801,                 1.0392,                0.56741,                 1.2827,               0.005248,               0.005248,               0.005248
                    146,                0.69613,                 0.5626,                 1.0208,                0.90243,                0.90815,                 0.9238,                0.65718,                 1.0397,                0.56681,                 1.2834,               0.005215,               0.005215,               0.005215
                    147,                0.68872,                0.56258,                 1.0177,                0.90406,                0.90773,                0.92388,                0.65809,                 1.0401,                0.56688,                 1.2842,               0.005182,               0.005182,               0.005182
                    148,                0.68912,                0.55673,                 1.0185,                0.90452,                0.90627,                0.92353,                0.65771,                 1.0405,                0.56684,                 1.2848,               0.005149,               0.005149,               0.005149
                    149,                0.69257,                0.55595,                 1.0194,                0.90327,                0.90825,                0.92374,                0.65845,                 1.0406,                0.56663,                 1.2855,               0.005116,               0.005116,               0.005116
                    150,                0.69102,                0.55565,                 1.0195,                0.90284,                0.90875,                0.92335,                0.65858,                 1.0406,                  0.567,                 1.2859,               0.005083,               0.005083,               0.005083
                    151,                0.68424,                0.55731,                 1.0136,                0.90412,                0.90904,                 0.9235,                0.65864,                 1.0409,                0.56648,                 1.2865,                0.00505,                0.00505,                0.00505
                    152,                0.68812,                 0.5571,                 1.0181,                0.90283,                0.91044,                0.92354,                0.65922,                 1.0406,                0.56674,                 1.2869,               0.005017,               0.005017,               0.005017
                    153,                0.68591,                0.55197,                 1.0159,                0.90752,                0.90563,                0.92358,                0.65882,                 1.0409,                0.56708,                 1.2878,               0.004984,               0.004984,               0.004984
                    154,                0.68656,                0.55087,                 1.0175,                0.90399,                0.91084,                0.92372,                 0.6587,                 1.0415,                0.56752,                 1.2887,               0.004951,               0.004951,               0.004951
                    155,                0.68218,                0.55144,                 1.0137,                0.90675,                0.90692,                 0.9236,                0.65851,                  1.042,                0.56767,                 1.2894,               0.004918,               0.004918,               0.004918
                    156,                0.68287,                0.54466,                  1.015,                0.90539,                0.91117,                0.92361,                0.65828,                 1.0422,                0.56849,                 1.2899,               0.004885,               0.004885,               0.004885
                    157,                0.67907,                0.55052,                 1.0138,                0.90226,                0.91192,                0.92345,                0.65831,                 1.0427,                0.56842,                 1.2905,               0.004852,               0.004852,               0.004852
                    158,                0.67744,                0.54534,                 1.0138,                 0.9026,                0.91196,                0.92359,                 0.6587,                 1.0432,                 0.5684,                 1.2914,               0.004819,               0.004819,               0.004819
                    159,                0.67299,                0.54738,                 1.0139,                0.90291,                0.91228,                0.92329,                 0.6586,                 1.0439,                0.56895,                 1.2922,               0.004786,               0.004786,               0.004786
                    160,                0.67685,                0.54792,                 1.0118,                0.90452,                0.91359,                0.92341,                0.65827,                  1.044,                 0.5693,                 1.2928,               0.004753,               0.004753,               0.004753
                    161,                0.67983,                0.54528,                 1.0132,                0.90418,                0.91464,                0.92338,                0.65814,                 1.0444,                0.56987,                 1.2934,                0.00472,                0.00472,                0.00472
                    162,                0.66598,                0.53131,                 1.0093,                0.90285,                0.91633,                0.92357,                0.65817,                 1.0443,                0.57048,                 1.2936,               0.004687,               0.004687,               0.004687
                    163,                0.66998,                0.54159,                 1.0109,                0.90443,                0.91509,                0.92407,                0.65797,                 1.0447,                0.57083,                 1.2945,               0.004654,               0.004654,               0.004654
                    164,                0.67228,                0.52905,                 1.0111,                0.90285,                0.91644,                0.92413,                0.65826,                 1.0448,                0.57115,                  1.295,               0.004621,               0.004621,               0.004621
                    165,                0.66487,                0.53279,                 1.0092,                0.90198,                0.91567,                0.92424,                0.65887,                 1.0448,                0.57159,                 1.2955,               0.004588,               0.004588,               0.004588
                    166,                0.66519,                0.53305,                 1.0064,                0.90106,                0.91426,                0.92388,                0.65885,                 1.0451,                0.57151,                 1.2962,               0.004555,               0.004555,               0.004555
                    167,                 0.6686,                0.53674,                 1.0088,                0.90113,                  0.913,                0.92368,                0.65875,                 1.0449,                0.57161,                 1.2966,               0.004522,               0.004522,               0.004522
                    168,                0.66455,                0.53533,                 1.0085,                0.90093,                0.91467,                0.92365,                0.65757,                 1.0452,                0.57168,                 1.2972,               0.004489,               0.004489,               0.004489
                    169,                0.65982,                0.52725,                 1.0062,                0.89951,                 0.9158,                0.92356,                0.65779,                 1.0451,                0.57146,                 1.2979,               0.004456,               0.004456,               0.004456
                    170,                 0.6633,                0.52966,                 1.0089,                0.89926,                0.91662,                0.92384,                 0.6588,                 1.0447,                0.57105,                 1.2984,               0.004423,               0.004423,               0.004423
                    171,                0.65642,                0.53113,                  1.005,                0.89869,                0.91697,                0.92383,                0.65795,                 1.0452,                0.57087,                 1.2993,                0.00439,                0.00439,                0.00439
                    172,                 0.6512,                0.51954,                 1.0028,                0.89863,                0.91694,                0.92414,                0.65843,                 1.0454,                0.57177,                 1.2998,               0.004357,               0.004357,               0.004357
                    173,                0.65424,                0.52517,                 1.0048,                0.89865,                0.91807,                0.92424,                 0.6589,                 1.0453,                0.57147,                 1.3001,               0.004324,               0.004324,               0.004324
                    174,                0.65923,                 0.5367,                 1.0051,                0.89945,                0.91737,                0.92425,                 0.6583,                 1.0452,                0.57137,                 1.3004,               0.004291,               0.004291,               0.004291
                    175,                0.65662,                0.52189,                 1.0047,                0.89934,                0.91769,                0.92447,                 0.6578,                 1.0451,                0.57162,                 1.3008,               0.004258,               0.004258,               0.004258
                    176,                0.64866,                0.51148,                 1.0019,                0.89971,                0.91811,                0.92433,                0.65788,                 1.0446,                0.57206,                 1.3009,               0.004225,               0.004225,               0.004225
                    177,                0.64584,                0.51753,                  1.001,                0.90004,                0.91764,                0.92448,                0.65774,                 1.0442,                 0.5725,                  1.301,               0.004192,               0.004192,               0.004192
                    178,                0.64655,                0.51569,                 1.0006,                0.90095,                0.91806,                0.92432,                0.65849,                 1.0445,                0.57308,                 1.3019,               0.004159,               0.004159,               0.004159
                    179,                0.64696,                0.51224,                 0.9998,                0.90197,                0.91682,                0.92418,                0.65826,                 1.0444,                0.57315,                 1.3024,               0.004126,               0.004126,               0.004126
                    180,                0.64624,                0.51318,                      1,                0.90169,                0.91504,                0.92416,                0.65797,                  1.044,                0.57361,                 1.3028,               0.004093,               0.004093,               0.004093
                    181,                0.64497,                0.51228,                 1.0014,                  0.902,                0.91555,                0.92443,                0.65844,                 1.0435,                0.57428,                 1.3029,                0.00406,                0.00406,                0.00406
                    182,                0.64347,                 0.5099,                 1.0008,                0.89955,                0.91732,                 0.9243,                0.65791,                 1.0438,                0.57398,                 1.3036,               0.004027,               0.004027,               0.004027
                    183,                0.64172,                0.50941,                 1.0003,                0.89785,                0.91582,                0.92417,                0.65713,                 1.0441,                 0.5732,                 1.3044,               0.003994,               0.003994,               0.003994
                    184,                0.63887,                0.51225,                0.99777,                 0.8969,                  0.915,                0.92406,                0.65714,                 1.0443,                0.57337,                 1.3049,               0.003961,               0.003961,               0.003961
                    185,                0.63602,                0.50526,                0.99764,                0.89871,                0.91359,                0.92428,                0.65735,                 1.0446,                0.57317,                 1.3057,               0.003928,               0.003928,               0.003928
                    186,                0.63833,                0.51377,                0.99694,                0.89828,                0.91497,                0.92412,                0.65783,                 1.0449,                0.57331,                 1.3067,               0.003895,               0.003895,               0.003895
                    187,                0.63072,                0.50306,                0.99615,                0.89902,                0.91301,                0.92461,                0.65827,                 1.0452,                0.57329,                 1.3077,               0.003862,               0.003862,               0.003862
                    188,                0.62965,                 0.4996,                0.99568,                0.90199,                0.91349,                0.92435,                 0.6587,                 1.0454,                0.57309,                 1.3083,               0.003829,               0.003829,               0.003829
