                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0011,                 3.1188,                 1.3596,                0.84525,                 5.8389,                 1.2813,                0.43977,                0.57455,                0.52333,                0.33617,                 1.0555,                   2.73,                  1.608,                0.99305,                  8.063,                 1.6223,               0.003323,               0.003323,               0.003323
                      2,                 1.0554,                 2.0331,                 1.3431,                  1.018,                 3.3674,                 1.3079,                0.51274,                0.56765,                0.57099,                0.36931,                 1.0353,                 2.3978,                 1.5892,                 1.0407,                 3.4711,                  1.583,              0.0066344,              0.0066344,              0.0066344
                      3,                 1.0907,                 1.8651,                 1.3517,                 1.1213,                 2.1457,                 1.3545,                0.43454,                0.50083,                0.42031,                0.25134,                 1.2186,                 2.5489,                 1.7648,                  1.215,                 2.3554,                    1.8,              0.0099238,              0.0099238,              0.0099238
                      4,                 1.1198,                  1.715,                 1.3719,                 1.1813,                 1.8333,                  1.391,                0.51409,                0.62336,                0.57449,                 0.3761,                 1.0405,                 1.5887,                 1.5721,                 1.1014,                 1.5371,                 1.6761,               0.009901,               0.009901,               0.009901
                      5,                 1.0848,                 1.4651,                 1.3419,                  1.144,                 1.5796,                 1.3569,                0.47532,                0.51331,                0.46154,                0.28404,                 1.1746,                 1.8609,                 1.8052,                 1.1769,                 1.9531,                 1.7614,               0.009901,               0.009901,               0.009901
                      6,                 1.0648,                 1.3653,                 1.3266,                 1.1088,                 1.4763,                 1.3339,                0.63094,                0.71282,                0.71889,                0.49252,                 1.0216,                 1.1416,                 1.5085,                 1.0062,                 1.1458,                 1.4906,               0.009868,               0.009868,               0.009868
                      7,                 1.0374,                 1.2853,                 1.3076,                 1.0947,                 1.3664,                  1.318,                0.69403,                0.78397,                0.79191,                0.53293,                0.99578,                 1.0046,                  1.489,                 1.0224,                0.96175,                 1.5076,               0.009835,               0.009835,               0.009835
                      8,                  1.023,                 1.2271,                 1.2977,                 1.0748,                 1.2883,                  1.303,                0.67715,                0.77033,                0.79156,                0.54992,                0.99069,                  0.973,                 1.4462,                0.97941,                0.96774,                 1.4627,               0.009802,               0.009802,               0.009802
                      9,                 0.9986,                 1.1805,                 1.2866,                 1.0595,                 1.2455,                    1.3,                0.67253,                0.76052,                0.78215,                0.52522,                 1.0625,                 1.0256,                 1.5451,                 1.0547,                0.95888,                  1.535,               0.009769,               0.009769,               0.009769
                     10,                0.99648,                 1.1338,                 1.2814,                 1.0454,                 1.2082,                 1.2894,                0.72306,                0.77236,                0.81559,                0.56252,                0.98304,                0.92759,                 1.4609,                 1.0024,                0.88908,                 1.4672,               0.009736,               0.009736,               0.009736
                     11,                0.99593,                  1.128,                 1.2845,                 1.0488,                 1.1846,                  1.291,                 0.7413,                0.82394,                0.84401,                0.56833,                 1.0627,                0.84453,                 1.5011,                 1.0791,                0.78742,                 1.5238,               0.009703,               0.009703,               0.009703
                     12,                0.97777,                 1.0925,                  1.273,                 1.0254,                 1.1427,                 1.2796,                0.73966,                 0.8096,                0.82809,                0.55905,                 1.0324,                0.85602,                 1.4681,                  1.067,                0.81811,                 1.4962,                0.00967,                0.00967,                0.00967
                     13,                 0.9772,                 1.0657,                  1.272,                  1.034,                 1.1126,                 1.2833,                0.75622,                 0.8238,                 0.8404,                0.57097,                 1.0118,                 0.8193,                 1.4735,                 1.0394,                0.74522,                 1.5005,               0.009637,               0.009637,               0.009637
                     14,                0.97126,                 1.0458,                 1.2722,                 1.0232,                 1.1059,                 1.2812,                0.76201,                0.81286,                0.85123,                0.58704,                 1.0113,                0.81626,                 1.4924,                 1.0097,                0.75574,                 1.5075,               0.009604,               0.009604,               0.009604
                     15,                0.96095,                 1.0421,                 1.2642,                 1.0183,                 1.0844,                 1.2734,                0.77986,                0.84012,                0.86654,                0.60747,                0.97676,                0.76929,                 1.4513,                0.98383,                0.72208,                 1.4596,               0.009571,               0.009571,               0.009571
                     16,                0.95399,                 1.0123,                 1.2608,                 1.0097,                 1.0613,                 1.2703,                  0.773,                0.82005,                0.86158,                0.59685,                0.96617,                0.79937,                 1.4311,                 1.0029,                0.72866,                 1.4497,               0.009538,               0.009538,               0.009538
                     17,                0.94108,                0.99837,                 1.2505,                0.99073,                 1.0448,                 1.2581,                0.74213,                0.83549,                0.84878,                 0.5906,                0.96579,                0.79004,                 1.4388,                 0.9961,                0.76063,                  1.461,               0.009505,               0.009505,               0.009505
                     18,                0.94356,                0.98497,                 1.2542,                0.99455,                 1.0328,                 1.2622,                0.81625,                0.83785,                0.87197,                0.60674,                0.99199,                0.75421,                 1.4419,                 1.0153,                0.66149,                 1.4536,               0.009472,               0.009472,               0.009472
                     19,                0.94431,                0.97762,                 1.2518,                 1.0002,                 1.0161,                 1.2624,                0.80251,                0.85372,                0.86955,                0.59755,                 1.0012,                0.74245,                 1.4569,                 1.0333,                0.67567,                 1.4757,               0.009439,               0.009439,               0.009439
                     20,                0.93305,                0.96016,                 1.2461,                0.98717,                 0.9972,                 1.2563,                0.83183,                0.84252,                0.87548,                0.61611,                0.97273,                0.73606,                  1.444,                 0.9986,                 0.6318,                 1.4627,               0.009406,               0.009406,               0.009406
                     21,                0.93313,                0.93958,                  1.245,                0.98878,                0.97846,                 1.2569,                0.83564,                 0.8776,                0.90068,                0.62302,                0.98584,                0.72095,                  1.441,                 1.0168,                0.61648,                 1.4578,               0.009373,               0.009373,               0.009373
                     22,                0.92114,                0.92943,                 1.2406,                0.97752,                0.96157,                 1.2529,                0.84714,                0.83909,                0.88704,                0.62009,                0.99896,                0.71037,                 1.4637,                 1.0127,                0.62808,                 1.4686,                0.00934,                0.00934,                0.00934
                     23,                0.92732,                 0.9177,                 1.2452,                0.98634,                0.95572,                 1.2594,                0.82088,                0.83529,                0.87769,                0.61978,                0.96199,                0.71792,                 1.4272,                0.98351,                0.65953,                 1.4367,               0.009307,               0.009307,               0.009307
                     24,                0.92677,                0.91321,                 1.2422,                0.99188,                0.95188,                 1.2591,                0.81393,                0.83062,                0.86156,                0.59958,                0.99188,                0.74508,                 1.4459,                 1.0093,                0.68119,                 1.4576,               0.009274,               0.009274,               0.009274
                     25,                0.91275,                0.90848,                 1.2359,                0.97383,                0.95225,                 1.2505,                0.78783,                0.87757,                 0.8823,                0.60707,                 1.0128,                0.70377,                 1.4586,                  1.029,                0.63339,                 1.4652,               0.009241,               0.009241,               0.009241
                     26,                0.91523,                0.89266,                 1.2361,                0.97718,                0.93182,                 1.2516,                0.85787,                0.84898,                0.89887,                0.62517,                 1.0025,                 0.6793,                 1.4517,                 1.0253,                0.59957,                 1.4618,               0.009208,               0.009208,               0.009208
                     27,                0.90539,                0.87218,                 1.2326,                0.96462,                0.91579,                 1.2474,                0.85473,                 0.8572,                0.89474,                0.63071,                0.98266,                0.68273,                 1.4357,                0.99781,                0.62241,                 1.4461,               0.009175,               0.009175,               0.009175
                     28,                0.89971,                0.87099,                  1.228,                0.95551,                0.91716,                 1.2427,                0.81096,                0.87523,                0.88584,                0.61981,                0.97745,                0.66524,                 1.4431,                 0.9909,                 0.6194,                 1.4431,               0.009142,               0.009142,               0.009142
                     29,                0.89517,                0.85455,                  1.226,                0.94569,                0.90257,                 1.2398,                0.83861,                0.85963,                0.89605,                0.62177,                0.98984,                0.68153,                  1.441,                 1.0212,                0.61608,                  1.452,               0.009109,               0.009109,               0.009109
                     30,                0.89186,                0.85815,                 1.2226,                0.94861,                0.88598,                  1.237,                0.83613,                0.85002,                0.88748,                0.62414,                0.97508,                0.70174,                 1.4262,                 1.0135,                0.65426,                 1.4534,               0.009076,               0.009076,               0.009076
                     31,                0.88828,                0.84854,                 1.2199,                0.94535,                0.88229,                 1.2317,                0.86919,                 0.8658,                 0.9081,                0.63602,                 0.9813,                0.66884,                 1.4387,                0.99366,                0.59416,                 1.4382,               0.009043,               0.009043,               0.009043
                     32,                0.88865,                0.82129,                 1.2211,                0.94266,                 0.8648,                 1.2331,                0.83972,                0.88913,                0.90834,                0.63749,                0.99372,                0.63358,                 1.4445,                 1.0077,                0.57179,                 1.4524,                0.00901,                0.00901,                0.00901
                     33,                 0.8871,                 0.8352,                  1.218,                0.94109,                0.86826,                 1.2324,                0.84542,                0.89112,                0.91287,                0.63581,                0.98037,                0.63402,                  1.432,                 1.0046,                0.58105,                  1.442,               0.008977,               0.008977,               0.008977
                     34,                0.87764,                0.82436,                 1.2153,                0.92816,                0.86249,                 1.2263,                 0.8466,                 0.8662,                0.89758,                0.63206,                0.96515,                0.67849,                  1.432,                0.99487,                0.59788,                 1.4455,               0.008944,               0.008944,               0.008944
                     35,                0.87512,                0.80561,                 1.2144,                0.92796,                0.85529,                 1.2265,                0.83682,                0.88152,                0.90404,                0.63573,                0.98054,                0.65109,                 1.4331,                  1.002,                0.57795,                  1.443,               0.008911,               0.008911,               0.008911
                     36,                0.86759,                0.79787,                 1.2065,                 0.9253,                0.83403,                 1.2228,                0.86277,                0.87317,                0.90958,                0.63277,                0.98268,                0.64999,                 1.4346,                 1.0172,                0.57591,                  1.444,               0.008878,               0.008878,               0.008878
                     37,                0.86966,                0.78245,                 1.2091,                 0.9296,                0.82388,                 1.2246,                  0.855,                0.90474,                0.91981,                0.63935,                0.97754,                0.59337,                 1.4355,                 1.0175,                0.52574,                  1.456,               0.008845,               0.008845,               0.008845
                     38,                0.87053,                 0.7899,                 1.2091,                0.92614,                0.83144,                 1.2206,                0.85851,                0.89359,                0.91542,                 0.6435,                0.98272,                0.61784,                 1.4336,                0.99955,                0.55615,                 1.4468,               0.008812,               0.008812,               0.008812
                     39,                 0.8699,                0.78939,                 1.2143,                0.92676,                0.83302,                 1.2288,                0.82788,                0.89565,                0.90372,                0.62833,                0.98828,                0.65045,                 1.4416,                 1.0248,                0.59007,                 1.4711,               0.008779,               0.008779,               0.008779
                     40,                0.85861,                0.77972,                 1.2032,                0.91541,                0.81912,                 1.2179,                0.87593,                0.87971,                0.91777,                 0.6429,                 1.0056,                0.62437,                  1.454,                  1.035,                 0.5351,                  1.469,               0.008746,               0.008746,               0.008746
                     41,                0.85865,                0.77634,                 1.2082,                0.91488,                0.82133,                 1.2226,                0.85151,                0.87752,                0.91031,                 0.6361,                0.99884,                0.62257,                 1.4545,                  1.032,                 0.5473,                 1.4579,               0.008713,               0.008713,               0.008713
                     42,                0.85182,                0.76882,                 1.2035,                0.90915,                0.80184,                 1.2159,                0.86085,                 0.8993,                0.92503,                0.64921,                0.99732,                0.61777,                 1.4414,                 1.0138,                 0.5469,                 1.4486,                0.00868,                0.00868,                0.00868
                     43,                0.84953,                0.76833,                 1.1973,                0.90038,                0.80692,                 1.2095,                0.86065,                0.89543,                 0.9217,                0.64021,                0.98236,                0.61475,                 1.4469,                 1.0249,                0.51993,                 1.4652,               0.008647,               0.008647,               0.008647
                     44,                0.84602,                0.76039,                 1.1987,                0.90212,                0.79083,                 1.2134,                 0.8416,                0.88834,                0.90644,                0.63195,                0.99717,                 0.6409,                 1.4526,                 1.0236,                0.57791,                 1.4696,               0.008614,               0.008614,               0.008614
                     45,                0.83933,                0.75612,                 1.1973,                0.88997,                0.79652,                 1.2088,                0.87354,                0.89294,                0.91953,                0.64027,                0.99501,                0.60346,                 1.4519,                 1.0124,                0.54979,                 1.4563,               0.008581,               0.008581,               0.008581
                     46,                0.83046,                0.74276,                 1.1881,                0.88983,                0.77402,                 1.2023,                0.90178,                0.87917,                 0.9269,                0.64171,                 1.0094,                0.60389,                 1.4652,                 1.0253,                0.54469,                 1.4686,               0.008548,               0.008548,               0.008548
                     47,                0.83729,                0.73221,                 1.1914,                0.88925,                0.77122,                 1.2036,                0.87829,                 0.8785,                0.92002,                0.63951,                0.98228,                0.61214,                 1.4537,                 1.0029,                0.55651,                 1.4602,               0.008515,               0.008515,               0.008515
                     48,                0.83103,                0.72627,                  1.188,                0.88474,                0.75702,                 1.2011,                0.86525,                 0.8934,                0.91924,                0.63979,                0.99596,                0.60199,                 1.4509,                 1.0221,                0.53391,                  1.466,               0.008482,               0.008482,               0.008482
                     49,                0.83248,                0.72898,                 1.1885,                0.88326,                0.76805,                 1.2006,                0.86446,                0.87873,                 0.9196,                0.63761,                 1.0002,                0.61995,                  1.475,                 1.0143,                0.58877,                 1.4755,               0.008449,               0.008449,               0.008449
                     50,                0.82748,                0.71948,                 1.1869,                0.87867,                0.75766,                 1.1975,                0.87611,                0.88561,                0.91228,                0.63239,                 1.0028,                0.63421,                 1.4751,                  1.017,                0.59853,                  1.486,               0.008416,               0.008416,               0.008416
                     51,                0.83022,                0.71386,                 1.1881,                0.88508,                0.74783,                  1.202,                0.88655,                0.90692,                0.92581,                0.64262,                 1.0121,                0.58742,                 1.4689,                 1.0404,                0.53064,                 1.4903,               0.008383,               0.008383,               0.008383
                     52,                0.82214,                0.71773,                 1.1841,                 0.8798,                0.75311,                 1.1965,                0.85812,                0.90833,                 0.9146,                0.62927,                 1.0118,                0.60629,                 1.4726,                 1.0399,                0.53896,                 1.4824,                0.00835,                0.00835,                0.00835
                     53,                0.82124,                0.71724,                 1.1816,                0.87637,                0.74891,                 1.1962,                0.85965,                0.89597,                0.91555,                0.63834,                0.98808,                 0.6046,                 1.4536,                 1.0117,                0.56073,                 1.4715,               0.008317,               0.008317,               0.008317
                     54,                0.81668,                0.70108,                 1.1802,                0.86632,                0.72965,                 1.1924,                0.87516,                0.88981,                0.91967,                0.63954,                0.99409,                0.61778,                 1.4657,                 1.0223,                0.56821,                 1.4874,               0.008284,               0.008284,               0.008284
                     55,                0.82404,                0.70561,                 1.1861,                0.87695,                0.73293,                 1.1972,                0.85943,                0.91115,                0.92132,                0.64028,                 1.0038,                0.59134,                 1.4684,                  1.022,                0.54759,                 1.4863,               0.008251,               0.008251,               0.008251
                     56,                0.81604,                0.69322,                 1.1796,                0.86761,                0.73077,                 1.1928,                0.87749,                0.88841,                 0.9208,                0.63576,                 1.0077,                0.59661,                 1.4702,                  1.038,                 0.5302,                 1.4983,               0.008218,               0.008218,               0.008218
                     57,                0.80638,                 0.6811,                 1.1749,                 0.8572,                0.71925,                  1.188,                0.89308,                0.88195,                0.92502,                0.63747,                 1.0089,                0.59766,                  1.472,                 1.0418,                0.52154,                 1.4881,               0.008185,               0.008185,               0.008185
                     58,                0.81475,                0.68905,                 1.1791,                0.86596,                0.71839,                 1.1913,                0.88697,                 0.8863,                0.92043,                0.63866,                 1.0087,                0.59678,                 1.4725,                 1.0423,                0.51616,                 1.4855,               0.008152,               0.008152,               0.008152
                     59,                0.80524,                0.67159,                 1.1721,                0.86128,                0.69422,                 1.1848,                0.90377,                0.88855,                0.92405,                0.63567,                 1.0214,                 0.5919,                 1.4866,                 1.0397,                0.50885,                 1.4894,               0.008119,               0.008119,               0.008119
                     60,                0.80038,                0.66566,                 1.1684,                 0.8542,                0.69355,                 1.1824,                0.88426,                0.88592,                0.91973,                0.63721,                 1.0174,                0.59875,                 1.4871,                 1.0413,                0.52006,                 1.4914,               0.008086,               0.008086,               0.008086
                     61,                0.79113,                0.66758,                 1.1676,                 0.8455,                0.69801,                 1.1816,                0.89518,                0.87793,                0.91703,                 0.6376,                 1.0151,                0.59289,                 1.4912,                 1.0347,                0.52532,                 1.4995,               0.008053,               0.008053,               0.008053
