                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     62,                0.79092,                0.67002,                 1.1662,                0.84539,                0.70292,                 1.1778,                0.87659,                0.90557,                0.91924,                0.63938,                 1.0154,                0.60218,                 1.4955,                 1.0475,                0.53612,                 1.5105,                0.00802,                0.00802,                0.00802
                     63,                0.79262,                0.66137,                  1.166,                0.84829,                0.69165,                   1.18,                0.88794,                0.89055,                0.92218,                 0.6422,                 1.0173,                0.59234,                 1.4971,                 1.0398,                0.54602,                 1.5079,               0.007987,               0.007987,               0.007987
                     64,                0.78621,                0.65066,                 1.1644,                0.84046,                0.68214,                 1.1792,                0.88943,                0.89642,                0.92352,                0.64337,                 1.0207,                0.59561,                 1.4983,                   1.04,                 0.5464,                  1.506,               0.007954,               0.007954,               0.007954
                     65,                0.78222,                0.64565,                 1.1564,                0.83532,                0.67803,                 1.1692,                0.89361,                0.88298,                0.92241,                0.63825,                 1.0298,                0.58905,                 1.5093,                 1.0413,                0.55098,                 1.5076,               0.007921,               0.007921,               0.007921
                     66,                0.78423,                0.65159,                 1.1588,                0.84235,                0.67481,                 1.1733,                0.87961,                0.89694,                 0.9244,                 0.6427,                  1.036,                0.58701,                 1.5147,                 1.0567,                0.53092,                 1.5242,               0.007888,               0.007888,               0.007888
                     67,                0.77261,                0.64413,                 1.1548,                0.82433,                0.67643,                 1.1661,                0.89652,                0.88407,                0.92698,                0.64011,                 1.0353,                0.59103,                 1.5153,                 1.0638,                0.53706,                  1.528,               0.007855,               0.007855,               0.007855
                     68,                0.76982,                0.64212,                 1.1545,                0.82255,                0.67309,                 1.1674,                0.90123,                0.87179,                0.92647,                0.63957,                 1.0343,                 0.5922,                 1.5151,                 1.0556,                0.54272,                 1.5192,               0.007822,               0.007822,               0.007822
                     69,                0.76743,                0.63706,                 1.1518,                0.82048,                0.66802,                 1.1649,                0.88292,                0.91005,                0.92829,                0.64409,                 1.0223,                0.59616,                 1.5079,                 1.0485,                0.55089,                 1.5154,               0.007789,               0.007789,               0.007789
                     70,                0.76662,                0.63723,                   1.15,                0.81662,                0.66703,                 1.1627,                0.90179,                0.88553,                0.92673,                0.64251,                 1.0253,                0.59096,                 1.5188,                 1.0528,                0.53532,                 1.5265,               0.007756,               0.007756,               0.007756
                     71,                0.76525,                 0.6313,                 1.1551,                0.82016,                0.65595,                 1.1701,                0.89703,                0.89136,                0.92753,                0.64377,                 1.0239,                0.58451,                 1.5171,                 1.0451,                0.52681,                 1.5244,               0.007723,               0.007723,               0.007723
                     72,                0.76452,                  0.632,                 1.1515,                0.81239,                0.66655,                 1.1646,                0.90336,                0.88756,                0.92513,                0.63735,                 1.0257,                0.59023,                 1.5241,                 1.0532,                0.53387,                 1.5324,                0.00769,                0.00769,                0.00769
                     73,                0.75828,                0.63333,                 1.1468,                0.80735,                 0.6708,                   1.16,                0.89174,                0.90634,                0.92667,                0.63993,                 1.0256,                0.59077,                 1.5254,                 1.0461,                0.53881,                 1.5317,               0.007657,               0.007657,               0.007657
                     74,                0.76112,                 0.6216,                 1.1473,                0.81271,                0.65555,                 1.1606,                 0.8979,                0.90579,                 0.9276,                0.64299,                 1.0206,                0.58211,                 1.5246,                 1.0455,                0.52603,                 1.5334,               0.007624,               0.007624,               0.007624
                     75,                0.75801,                0.61739,                 1.1453,                0.81112,                0.64962,                 1.1587,                0.90202,                0.90087,                0.92668,                0.64304,                 1.0201,                0.58066,                 1.5265,                 1.0369,                0.53397,                 1.5271,               0.007591,               0.007591,               0.007591
                     76,                0.75125,                0.61613,                 1.1404,                0.80018,                0.64936,                 1.1538,                0.89187,                0.90562,                0.92523,                0.64389,                 1.0278,                0.57247,                 1.5336,                  1.037,                0.53858,                 1.5273,               0.007558,               0.007558,               0.007558
                     77,                0.75513,                0.61113,                  1.146,                0.80601,                0.64318,                 1.1575,                0.88653,                0.90973,                0.92545,                0.64335,                 1.0294,                0.57466,                 1.5355,                  1.046,                0.52837,                 1.5334,               0.007525,               0.007525,               0.007525
                     78,                0.74799,                0.61215,                 1.1424,                0.79824,                 0.6451,                 1.1553,                0.90548,                0.89002,                0.92899,                0.64109,                 1.0298,                 0.5724,                 1.5372,                 1.0441,                0.53331,                 1.5313,               0.007492,               0.007492,               0.007492
                     79,                0.74402,                0.60852,                 1.1387,                0.79617,                0.63442,                 1.1517,                0.89333,                0.90865,                0.92679,                0.64229,                   1.03,                 0.5801,                  1.539,                  1.048,                0.54552,                 1.5336,               0.007459,               0.007459,               0.007459
                     80,                0.74623,                0.61504,                 1.1404,                0.79961,                0.65052,                 1.1548,                0.89443,                  0.905,                0.92772,                0.63988,                 1.0279,                0.58594,                 1.5376,                 1.0459,                0.54593,                 1.5325,               0.007426,               0.007426,               0.007426
                     81,                 0.7423,                0.60863,                 1.1378,                0.79386,                0.63008,                 1.1507,                0.89025,                0.90916,                0.92697,                0.64179,                 1.0271,                0.58776,                 1.5374,                 1.0479,                0.55071,                 1.5341,               0.007393,               0.007393,               0.007393
                     82,                0.74103,                0.59859,                 1.1372,                0.79143,                0.63225,                   1.15,                0.89279,                0.91383,                0.93009,                 0.6445,                  1.024,                0.58682,                 1.5375,                 1.0371,                0.56627,                 1.5307,                0.00736,                0.00736,                0.00736
                     83,                 0.7319,                0.59069,                 1.1318,                0.77794,                0.62984,                 1.1434,                0.89873,                0.90128,                0.92926,                0.64372,                 1.0299,                0.58694,                  1.546,                  1.045,                0.55878,                 1.5403,               0.007327,               0.007327,               0.007327
                     84,                0.73332,                0.58674,                 1.1352,                0.78149,                0.62331,                 1.1462,                0.89937,                0.90771,                0.93202,                0.64587,                  1.035,                0.59067,                 1.5519,                 1.0483,                0.56849,                 1.5452,               0.007294,               0.007294,               0.007294
                     85,                0.72882,                0.59412,                 1.1331,                0.77802,                0.62509,                 1.1445,                0.90733,                 0.9062,                0.93005,                0.64306,                 1.0404,                 0.5948,                 1.5571,                 1.0507,                0.57656,                 1.5466,               0.007261,               0.007261,               0.007261
                     86,                 0.7248,                0.58482,                 1.1277,                0.77261,                0.61686,                 1.1403,                0.90682,                0.89985,                0.92882,                0.64218,                 1.0397,                0.59488,                 1.5594,                 1.0574,                0.57192,                 1.5548,               0.007228,               0.007228,               0.007228
                     87,                0.72733,                0.58702,                   1.13,                0.77644,                0.61905,                 1.1429,                0.89149,                0.91368,                0.92877,                0.64131,                 1.0412,                0.59923,                 1.5613,                 1.0658,                0.57144,                 1.5611,               0.007195,               0.007195,               0.007195
                     88,                0.72622,                0.59046,                 1.1292,                 0.7794,                0.62062,                 1.1446,                0.90278,                0.90314,                0.92883,                0.64093,                 1.0429,                0.59802,                 1.5641,                 1.0661,                0.56775,                 1.5635,               0.007162,               0.007162,               0.007162
                     89,                0.72574,                0.58473,                 1.1271,                0.77524,                0.61425,                 1.1396,                0.90691,                0.90217,                0.92743,                0.63761,                 1.0403,                 0.6006,                 1.5645,                  1.067,                 0.5677,                 1.5655,               0.007129,               0.007129,               0.007129
                     90,                0.72253,                0.58564,                 1.1296,                  0.774,                0.61145,                 1.1425,                0.91099,                0.89108,                0.92807,                0.63879,                 1.0387,                0.60022,                 1.5643,                 1.0631,                0.56486,                 1.5631,               0.007096,               0.007096,               0.007096
                     91,                0.72199,                0.57282,                 1.1269,                0.77174,                0.60152,                 1.1405,                0.91196,                0.89663,                0.93043,                0.63859,                 1.0374,                0.60127,                 1.5622,                 1.0635,                 0.5665,                 1.5635,               0.007063,               0.007063,               0.007063
                     92,                0.71348,                0.56819,                 1.1218,                0.76326,                0.59753,                 1.1335,                0.90044,                0.90743,                0.92742,                0.63616,                  1.039,                0.60213,                 1.5661,                  1.063,                0.57121,                 1.5636,                0.00703,                0.00703,                0.00703
                     93,                 0.7131,                0.57092,                 1.1201,                 0.7598,                0.60119,                 1.1326,                0.90234,                0.90365,                0.92775,                0.63791,                 1.0361,                0.60473,                 1.5658,                 1.0585,                0.57653,                 1.5623,               0.006997,               0.006997,               0.006997
                     94,                0.71276,                0.57387,                 1.1204,                 0.7661,                0.60427,                 1.1342,                0.89202,                0.90997,                0.92603,                 0.6354,                  1.034,                0.60908,                 1.5636,                 1.0537,                0.58508,                 1.5597,               0.006964,               0.006964,               0.006964
                     95,                0.70932,                0.57156,                 1.1159,                0.75872,                0.59995,                 1.1302,                0.89709,                0.90642,                0.92743,                0.63691,                 1.0344,                0.60977,                 1.5643,                 1.0502,                0.59121,                 1.5559,               0.006931,               0.006931,               0.006931
                     96,                0.70711,                0.56779,                  1.117,                0.76058,                0.58977,                 1.1308,                0.89128,                0.91265,                0.92446,                0.63514,                 1.0336,                0.60966,                 1.5644,                   1.05,                  0.595,                 1.5555,               0.006898,               0.006898,               0.006898
                     97,                0.70508,                0.57465,                 1.1173,                 0.7552,                0.60065,                 1.1303,                0.90355,                0.89181,                0.92476,                0.63557,                 1.0335,                0.61225,                 1.5653,                 1.0526,                0.59152,                 1.5596,               0.006865,               0.006865,               0.006865
                     98,                0.69983,                0.56712,                 1.1169,                0.75111,                0.59774,                 1.1308,                0.90456,                0.89209,                0.92326,                0.63322,                 1.0316,                0.61824,                 1.5637,                 1.0526,                0.59596,                 1.5614,               0.006832,               0.006832,               0.006832
                     99,                0.69664,                0.56594,                 1.1142,                0.74038,                0.60396,                 1.1254,                0.90435,                0.90077,                0.92514,                0.63652,                 1.0312,                0.62095,                 1.5641,                  1.055,                0.59136,                 1.5641,               0.006799,               0.006799,               0.006799
                    100,                0.69263,                0.55831,                 1.1117,                0.74066,                0.58755,                  1.123,                 0.9071,                0.89721,                0.92609,                0.63847,                 1.0316,                0.62239,                 1.5647,                 1.0571,                0.58943,                 1.5658,               0.006766,               0.006766,               0.006766
                    101,                0.69064,                0.54595,                 1.1082,                0.73872,                0.56945,                 1.1204,                0.90647,                0.89096,                0.92597,                0.63738,                 1.0319,                0.62414,                 1.5659,                 1.0562,                0.59189,                 1.5674,               0.006733,               0.006733,               0.006733
                    102,                0.70053,                0.56233,                 1.1138,                0.74895,                0.58837,                 1.1266,                0.90023,                0.90272,                  0.926,                0.63798,                 1.0318,                0.62439,                 1.5675,                 1.0569,                0.58699,                 1.5694,                 0.0067,                 0.0067,                 0.0067
                    103,                 0.6948,                0.55455,                  1.113,                 0.7445,                0.58748,                 1.1261,                0.89715,                0.89751,                0.92653,                0.63891,                 1.0312,                 0.6253,                 1.5673,                 1.0572,                0.58594,                 1.5704,               0.006667,               0.006667,               0.006667
                    104,                0.69085,                0.55407,                 1.1104,                0.74013,                0.57963,                 1.1232,                0.89472,                0.90188,                0.92612,                0.63904,                 1.0314,                0.62441,                 1.5683,                 1.0578,                 0.5856,                 1.5728,               0.006634,               0.006634,               0.006634
                    105,                0.68448,                0.54522,                 1.1057,                 0.7335,                0.57708,                  1.118,                0.88767,                0.91135,                0.92647,                  0.636,                 1.0327,                0.62371,                 1.5706,                 1.0599,                0.58246,                 1.5744,               0.006601,               0.006601,               0.006601
                    106,                0.68739,                0.54357,                 1.1088,                0.73381,                0.57629,                  1.121,                0.89254,                0.90538,                0.92523,                0.63507,                 1.0328,                0.62372,                 1.5714,                 1.0591,                0.58612,                  1.574,               0.006568,               0.006568,               0.006568
                    107,                0.68472,                0.54221,                 1.1062,                0.73411,                0.58049,                 1.1199,                0.88665,                0.90474,                  0.924,                0.63528,                 1.0352,                 0.6209,                 1.5752,                 1.0575,                0.59245,                  1.572,               0.006535,               0.006535,               0.006535
                    108,                0.67603,                0.53602,                 1.0993,                0.72513,                0.57679,                 1.1141,                0.89182,                0.90361,                0.92364,                0.63476,                 1.0373,                0.61813,                 1.5782,                 1.0616,                 0.5917,                 1.5741,               0.006502,               0.006502,               0.006502
                    109,                0.68137,                0.54029,                 1.1037,                0.72874,                0.57113,                 1.1162,                  0.888,                0.91003,                0.92328,                0.63451,                 1.0393,                0.61443,                 1.5805,                 1.0644,                0.59003,                 1.5758,               0.006469,               0.006469,               0.006469
                    110,                0.67589,                0.53708,                 1.1003,                0.72746,                0.56323,                  1.114,                0.88098,                0.90944,                0.92255,                0.63379,                 1.0397,                0.61276,                 1.5815,                 1.0643,                 0.5931,                 1.5756,               0.006436,               0.006436,               0.006436
                    111,                0.67515,                0.53398,                 1.0999,                0.72228,                0.56365,                 1.1127,                0.88323,                0.90816,                0.92487,                0.63565,                   1.04,                0.61174,                 1.5829,                 1.0642,                0.59288,                 1.5764,               0.006403,               0.006403,               0.006403
                    112,                   0.67,                0.53978,                 1.0984,                0.72002,                 0.5702,                  1.112,                0.88871,                0.90506,                0.92558,                0.63687,                 1.0392,                0.61097,                 1.5829,                 1.0623,                0.59314,                 1.5759,                0.00637,                0.00637,                0.00637
                    113,                0.66929,                0.52968,                 1.0949,                0.71942,                0.56863,                 1.1092,                0.88959,                0.90388,                0.92605,                 0.6381,                 1.0398,                0.61108,                 1.5838,                 1.0594,                0.59785,                 1.5751,               0.006337,               0.006337,               0.006337
                    114,                0.67108,                0.53278,                 1.0987,                0.71957,                0.56201,                 1.1124,                0.89367,                0.90259,                0.92623,                0.63765,                 1.0393,                0.61053,                  1.584,                 1.0584,                0.59808,                 1.5749,               0.006304,               0.006304,               0.006304
                    115,                0.66596,                 0.5331,                 1.0958,                0.71841,                0.55776,                 1.1097,                0.89632,                 0.8965,                0.92569,                0.63816,                 1.0396,                0.60971,                 1.5849,                 1.0607,                0.59538,                 1.5795,               0.006271,               0.006271,               0.006271
                    116,                0.66767,                0.52606,                 1.0962,                0.72035,                0.54874,                 1.1089,                0.89458,                0.89995,                0.92654,                0.63708,                 1.0401,                0.60956,                 1.5856,                 1.0608,                0.59463,                 1.5796,               0.006238,               0.006238,               0.006238
                    117,                0.66451,                0.52969,                  1.093,                0.71435,                0.55287,                 1.1056,                 0.8979,                0.89982,                 0.9259,                0.63636,                   1.04,                0.60844,                 1.5856,                  1.061,                0.59321,                  1.581,               0.006205,               0.006205,               0.006205
                    118,                0.65871,                0.51988,                 1.0881,                0.70659,                0.54644,                 1.0996,                0.89812,                0.90174,                0.92701,                0.63775,                 1.0393,                0.60663,                 1.5852,                 1.0601,                 0.5917,                 1.5811,               0.006172,               0.006172,               0.006172
                    119,                0.65942,                0.52449,                 1.0918,                0.70948,                0.54905,                 1.1047,                0.89798,                0.90101,                0.92776,                0.63855,                   1.04,                0.60488,                 1.5867,                 1.0613,                0.59089,                 1.5818,               0.006139,               0.006139,               0.006139
                    120,                0.66247,                0.51813,                 1.0921,                0.71286,                0.54485,                 1.1066,                0.89835,                0.89959,                0.92681,                0.63696,                 1.0404,                0.60543,                 1.5876,                 1.0601,                0.59269,                 1.5822,               0.006106,               0.006106,               0.006106
                    121,                0.65173,                0.51456,                 1.0876,                 0.7024,                0.53557,                 1.1016,                0.89186,                0.89951,                0.92653,                0.63582,                 1.0404,                0.60478,                 1.5888,                 1.0588,                0.59247,                 1.5818,               0.006073,               0.006073,               0.006073
                    122,                0.65153,                0.51721,                 1.0886,                0.70231,                0.54227,                 1.1024,                0.88688,                0.90007,                  0.926,                0.63688,                 1.0401,                0.60456,                 1.5888,                  1.059,                0.59197,                 1.5834,                0.00604,                0.00604,                0.00604
                    123,                0.65203,                   0.52,                 1.0859,                0.70191,                0.55297,                    1.1,                0.89154,                0.90099,                0.92636,                0.63791,                 1.0401,                 0.6039,                 1.5893,                 1.0596,                0.58607,                 1.5847,               0.006007,               0.006007,               0.006007
